,,,
Rank,Name,Username,Follower Count
1,Abdullahi is my name btw,@itsyaboymaina,10.4M
2,choctiv,@choctiv,7.4M
3,Eks Sam,@eks_samm,4.4M
4,??????? ??????,@kiss_aka_me,3.1M
5,Tiwa Savage,@tiwasavage,2.9M
6,Lilly,@mrsmosquito,2.8M
7,??????????? ?????? ??,@phunglai2222,2.8M
8,John merry,@beeautygoddess,2.7M
9,GGBDANCECREW,@ggbdancecrew,2.2M
10,VICTOR IVYIC,@victor_ivyic,2M
11,Joybasareal on IG ??????,@joysaa,2M
12,Diva Sensations,@divasensations,1.9M
13,Subtain Sibi,@subtainsibi,1.9M
14,Funke Akindele,@funkeakindele,1.9M
15,TOB TWINS????,@theodigiebrothers,1.7M
16,Regina Daniels,@official_regina,1.6M
17,TACHA??????????,@symply_tacha,1.6M
18,Jackie Aina,@jackieaina,1.4M
19,danny_charme,@dannycharm,1.3M
20,Aphrica????,@mr.aphrica,1.3M
21,Rapsta D A D U,@rapstadadu,1.2M
22,???EN?,@adottben,1.1M
23,G A M O N??.,@tulisankatakata,1.1M
24,LAH MIKE ??,@thereallahmike,1.1M
25,?DI?I?,@isadixia,977.2K
26,aideh okoloise,@written.vision,974.7K
27,Ayra Starr,@ayrastarr,963.8K
28,Nefarie,@nefarieeee,959.7K
29,Ejiogu Dennis,@dennis_main,928.4K
30,Joy??,@khloes_gram,913.1K
31,Praise George,@realpraisegeorge,910.6K
32,itz_kado_official,@kado_art,904.3K
33,enzomk,@enzomk_,889.8K
34,Lizzygoldofficial,@lizzygold4real,876K
35,Babydoll??,@bellavicky__,862.9K
36,FlyOrb,@myflyorb,857.8K
37,Oluwabukunmi Adeaga,@kie_kie__,847.7K
38,Shubomi____,@shubomi____,833.2K
39,Maryann_officiall,@maryann_officiall,831.1K
40,Burna Boy,@burnaboyofficial,830.2K
41,Oumar_dr Apple Solution,@oumar_dr,827.4K
42,Bayo.beats,@bayo.beats,825.6K
43,sucrepea,@charityekezie,816.5K
44,MikeMizzle,@realmikemizzle,812.3K
45,Pulse Nigeria,@pulsenigeria247,810.2K
46,Naira Marley,@nairamarley,783.1K
47,Nigelclassy,@ny_gel007,763.1K
48,T?E?E?M?A?N?I?A????????,@teemania112,751.5K
49,Bolanle Ninowolo,@bolanleninowolo,722.9K
50,Drew Moemeka,@itsdrewmoemeka,722.1K
51,COKEMAN????,@godson_cokeman,721K
52,Johnson Emmanuel,@emmyjake,713.6K
53,Janemena,@janemenaa,690.1K
54,Jimez ??,@coreyjimez,664K
55,official_dacoster,@official_dacoster,647.5K
56,Bigwealth ??,@wealthcurrency,634.1K
57,Thiskasai,@thiskasai,630.8K
58,harrybanyanwu,@harrybanyanwu2,630.7K
59,Kelvin Johnson,@african_nickiminaj,627.6K
60,Nicki Minaj,@nickiminaj88909,624.2K
61,Lyrics Africa,@lyricsafrica,621.1K
62,Nedu Wazobia,@neduwazobia,615.1K
63,Alex...Unusual,@alex_unusual,607.9K
64,Brizy Emmanuel,@xploit_comedy,607.1K
65,nikki fe fe,@nikki_fe_fe,605.2K
66,sidneyeweka,@sidneyeweka,594.9K
67,YOUNGIE ?,@youngie4real,588.1K
68,Maryam Amaria,@maryam.amaria,582.6K
69,Toke Makinwa,@tokemakinwa,580.7K
70,itsmejoelc,@itsmejoelc,578.3K
71,realwarripikin,@realwarripikin,566.9K
72,blackchully5,@blackchully5,566.6K
73,Mclastborn cfr,@mclastborn_cfr,562.6K
74,Yamnz Entertainment,@yamnz_entertainment,558.1K
75,Renigh,@renigh1,556.1K
76,Joshua Iyalla,@joshua_iyalla,547K
77,Real_aesha_tsamiya,@real__aesha_tsamiya,540.8K
78,Bobrisky,@bobrisky202,540.4K
79,alinuhuofficial,@alinuhuofficial,538.2K
80,Baba Aladiye,@callmewyzee,537.9K
81,Abike Arab Money??,@abikearabmoney,526.7K
82,Blogger Donald,@bloggerdonald,521.6K
83,Viano,@darkiieee,505.6K
84,Tee Kuro,@tee_kuro,503K
85,Hamza,@hamza.akere,502.8K
86,E?n?g?r?.? J?a?y?d?e?e?,@engr.jaydee,502.5K
87,Beverly adaeze,@beverlyadaeze,499K
88,Austin Dotson,@adotty10,495.1K
89,Afrodesi????????,@minnah_ji,493.7K
90,dejiwastaken,@dejiwastaken,493.6K
91,NENGI HAMPSON ????,@nengiofficial_,485.1K
92,ogbumarygrace,@ekwutousi,478.3K
93,Mortal Rite,@playmortalrite,477K
94,Wizzylee,@wizzylee,475.6K
95,The Lawal’s ??,@thelawalfamily,466.8K
96,Nesta,@nestadavid,465.5K
97,Adebimpe Adedimeji,@mo.bimpe_adedimeji,462.5K
98,Angie Adisa,@angie.adisa,461K
99,@ ?è Àt,@user678853240987,457.4K
100,Pretty,@geenyobari,451.4K
101,Sarah and Leah Talabi,@talabitwins,441.4K
102,Kiitan A,@kiitana,440.1K
103,Cynthia ???,@officiacici,435.1K
104,Bella Ebinum Mabel,@bellaebinum,433.9K
105,Morpheuzz,@morpheuzz,431.3K
106,Onyinye John Obute,@onyinyejohnobute,429.6K
107,Bilkisu Isah647,@bilkisuisah0billy,428.9K
108,Gabriel Leo,@kingstewnationn,427.5K
109,Zpreetyy????,@zpreetyy,427.2K
110,Niké,@specsandblazers,422.2K
111,Naomi Grandball???,@daukore,419.4K
112,mubarak_uniquepikin,@mubarak_uniquepikin,414.7K
113,Violet Ezedimora,@violetezedimora,413.8K
114,Afriweddings,@afriweddings.com,411.4K
115,Chia O,@missadaeze_maryjane,409.5K
116,Mercy Eke,@realmercyeke,409.4K
117,OWRAIGBO EFEMENA CHRISTABEL,@_efemena,409.3K
118,Heropeter_,@heropeter_,401.6K
119,Dudumvmi,@dudumvmi,401.5K
120,Heartbreaker of ????,@exclusive_f.m,400.7K
121,Muhammed mirrah,@mirrahofasaba,400.1K
122,Teeroyal_hair,@teeroyal_hair,399.7K
123,Raphael Aghahan,@rafreacts,393.9K
124,Mercys.kitchen (Kitchen Queen),@mercy_festus,393.8K
125,Aisha najamu,@official_aisha_izzar_so,393K
126,Enoch darko,@watabombshell,386.4K
127,Pinky_imvu,@pinky_imvu,386.4K
128,mercyaigbe01,@mercyaigbe01,385.8K
129,? ?????????????? ?? ??,@sakeiya,383.7K
130,Nuella Njubigbo,@nuella.njubigbo,379.3K
131,Queency ????,@queecandy,377.4K
132,Olachi Onuoha,@olachionuoha,376.7K
133,lasisielenu,@lasisielenu8,376.4K
134,John madueke,@madjohny,374.1K
135,Sams,@sams23_,372.9K
136,UJU OKOLI,@officialujuokoli,369.1K
137,Ini,@ini_ubongimoh2,367.6K
138,Omah Lay Daily,@omahlaysdaily,367.6K
139,Joel Iyalla,@joeliyallax,367.3K
140,Sharon_chizzy,@sharon_chizzy0,364.8K
141,Omoyemi Abike,@hairbyire,364K
142,Folashade Ashiru,@shadeokuns,361.5K
143,vikkiices,@vikkiices,355.5K
144,Saratu Gidado,@saratu_daso_,353.6K
145,GIHOE,@forthegoats,353.2K
146,?????????????????e????,@houseofajebo0,350.7K
147,Emmanuel Acho,@emmanuelacho,350.6K
148,Sweet alewa Naana??,@abe.naaa,350K
149,rm_frez,@rm_frez,349.5K
150,TikTok Africa,@tiktok.africa,348.9K
151,Somto Doris ?????,@somtonda2,344.7K
152,CoCo,@mzcoco143,343.7K
153,I_am_tjan,@i_am_tjan,343.2K
154,Bionation,@lyrics_bionation,342.5K
155,DemoLa,@demo_uk,339.8K
156,Vâ??â BT,@nana121318,338.1K
157,REALENOCKDARKO (WATABOMBSHELL),@realenockdarko,335.9K
158,Pharaoh,@thatspharaoh,335.9K
159,WIZKID ??,@bigsolowizzy,334.2K
160,a.a_clown,@a.a_clown,333.4K
161,?????????? ???????????? ??,@aramona_17,331.3K
162,@MR-G-E1,@pureartcomedy,330.1K
163,RealPelmx,@realpelmx100,329K
164,YOUR F4VORITE S4D BOY,@y4moni.00,325.7K
165,trendsettalolly,@trendsettalolly,324.6K
166,KING OF PRANKS,@mcmakopolo1,321.2K
167,Gilmor????????,@gilmorr1,320.2K
168,Princessnaci,@princessnaci124,319.2K
169,Isioma Chanel,@isiomachanel,318.1K
170,The Golden Twins ??,@_thegoldentwins,316.8K
171,Bro Solomon,@laughpillscomedy,310.7K
172,Prince Ned Nwoko,@princenednwoko_,308.6K
173,Osaze Eric Eghosa,@rickiemannie,308.5K
174,Farulee Imam,@farulee12,302.8K
175,Raslynroyal,@raslynroyal,299.3K
176,LESLIE EDWARD,@ohsnapitzzleslie,293.5K
177,Ugonma Nduka,@ugonma.nduka,292.3K
178,Sadiq Ahmed,@sadiqahmed,291.6K
179,TECNO Mobile Nigeria,@tecnomobileng,289.5K
180,Toni Tones,@iamtonitones,289.3K
181,berenabas,@berenabas,287.7K
182,Aisha Ahmad Idris,@aishatulhumairah,287.2K
183,Fortune Onwunali,@chiefikenna,282.8K
184,princess_mufeedah,@princess_mufeedah,282K
185,chiwetalu charity,@luvlyangel8,280.2K
186,doubra agbai,@bayelsababyboy,279.7K
187,joycekalu2,@joycekalu2,277.5K
188,juicy kulia,@juicykulia,276.7K
189,sekzotemmygoldkar,@sekzotemmygoldkar,276.2K
190,Gloria,@globabe7,275.7K
191,Peggy Ovire,@peggyovire,274.1K
192,Jays Eifediyi,@bro_jays,273.4K
193,f41r13x,@f41r13x,268.9K
194,faithiabaloguntv,@faithiabaloguntv,268.8K
195,David Adeleke,@davido.obo.30bg,268.4K
196,8MM_Nichie,@8mm_nichie,268.2K
197,Yul Edochie,@yuledochie1,268.1K
198,luciouslucykijie1,@luciouslucykijie,267.6K
199,Vanshali,@philex_cruise,267.5K
200,??KING OF ACCURACY??,@iamka.reen,266.3K
